Employee ID,Vismap ID,Name,Email,Department,Position,Level,Manager,Manager ID,Report To,Photo URL,Gender,City,Marital Status,Education,Critical Position,Years In Company,Years In Role,Last Promotion Date,Skills (comma separated),Certifications (comma separated),Personality (DISC),Leadership Type,Score,Readiness,IQ,Capability,Commitment,Contribution,Performance,[CAPABILITY] Analytical Thinking,[CAPABILITY] Collaboration,[CAPABILITY] Decision Making,[CAPABILITY] Developing Others,[CAPABILITY] Influencing,[CAPABILITY] Integrity,[CAPABILITY] Leadership,[CAPABILITY] Planning,[CAPABILITY] Relationship Building,[CAPABILITY] Strategic Thinking,[CAPABILITY] Competency Match,[Engagement] Score,[Performance] Score,[Potensi] Score
1,1,Fira Utomo,[email],Executive,CEO,,,,,https://u5zawtn8fc2eywx0.public.blob.vercel-storage.com/perempuan/perempuan_019.png,Perempuan,Jakarta,Belum Menikah,S2,Yes,,,,,,,,98,,116,,,,,,,,,,,,,,,,,,
2,2,Bintang Zulkarnain,[email],Product,Chief Product Officer,CEO,CEO,1,Fira Utomo (CEO),https://u5zawtn8fc2eywx0.public.blob.vercel-storage.com/laki/laki_005.png,Laki-laki,Semarang,Belum Menikah,S2,No,,,,,,,,96,,124,,,,,,,,,,,,,,,,,,
3,3,Ezra Rahayu,[email],Technology,Chief Technology Officer,CEO,CEO,1,Fira Utomo (CEO),https://u5zawtn8fc2eywx0.public.blob.vercel-storage.com/laki/laki_036.png,Laki-laki,Makassar,Menikah,S2,No,,,,,,,,95,,107,,,,,,,,,,,,,,,,,,
4,4,Pipit Habibi,[email],Marketing,Chief Marketing Officer,CEO,CEO,1,Fira Utomo (CEO),https://u5zawtn8fc2eywx0.public.blob.vercel-storage.com/perempuan/perempuan_010.png,Perempuan,Makassar,Menikah,S2,No,,,,,,,,94,,115,,,,,,,,,,,,,,,,,,
5,5,Kartika Rizky,[email],People,Chief People Officer,CEO,CEO,1,Fira Utomo (CEO),https://u5zawtn8fc2eywx0.public.blob.vercel-storage.com/perempuan/perempuan_014.png,Perempuan,Yogyakarta,Belum Menikah,S2,Yes,,,,,,,,93,,122,,,,,,,,,,,,,,,,,,
6,6,Syifa Fauzan,[email],Product,Product Manager Lead,Chief Product Officer,Chief Product Officer,2,Bintang Zulkarnain (Chief Product Officer),https://u5zawtn8fc2eywx0.public.blob.vercel-storage.com/perempuan/perempuan_006.png,Perempuan,Jakarta,Menikah,S1,Yes,,,,,,,,78,81,123,88,77,77,77,5,4,5,4,4,5,4,5,4,4,76,77,77,79
7,7,Bella Wicaksono,[email],Product,Product Designer Lead,Chief Product Officer,Chief Product Officer,2,Bintang Zulkarnain (Chief Product Officer),https://u5zawtn8fc2eywx0.public.blob.vercel-storage.com/perempuan/perempuan_031.png,Perempuan,Solo,Menikah,S2,No,,,,,,,,71,78,117,86,70,77,77,5,4,4,3,4,5,4,4,5,5,60,70,77,65
8,8,Ferry Gultom,[email],Product,Research Lead,Chief Product Officer,Chief Product Officer,2,Bintang Zulkarnain (Chief Product Officer),https://u5zawtn8fc2eywx0.public.blob.vercel-storage.com/laki/laki_011.png,Laki-laki,Denpasar,Menikah,S2,Yes,,,,,,,,82,77,117,72,62,97,97,5,4,4,2,3,4,4,4,3,3,62,62,97,87
9,9,Kartika Koswara,[email],Technology,Frontend Lead,Chief Technology Officer,Chief Technology Officer,3,Ezra Rahayu (Chief Technology Officer),https://u5zawtn8fc2eywx0.public.blob.vercel-storage.com/perempuan/perempuan_004.png,Perempuan,Semarang,Belum Menikah,S1,No,,,,,,,,81,76,110,72,84,71,71,4,4,3,4,3,5,4,3,2,4,66,84,71,87
10,10,Maudy Bangun,[email],Technology,Backend Lead,Chief Technology Officer,Chief Technology Officer,3,Ezra Rahayu (Chief Technology Officer),https://u5zawtn8fc2eywx0.public.blob.vercel-storage.com/perempuan/perempuan_017.png,Perempuan,Palembang,Menikah,S1,No,,,,,,,,63,77,127,82,74,75,75,5,5,5,3,4,5,3,4,2,5,61,74,75,40
11,11,Qorina Indrayana,[email],Technology,QA Lead,Chief Technology Officer,Chief Technology Officer,3,Ezra Rahayu (Chief Technology Officer),https://u5zawtn8fc2eywx0.public.blob.vercel-storage.com/perempuan/perempuan_002.png,Perempuan,Yogyakarta,Menikah,S1,No,,,,,,,,73,79,125,74,82,81,81,4,5,5,3,3,5,4,3,3,2,60,82,81,56
12,12,Ilyas Dirgantara,[email],Marketing,Sales Lead,Chief Marketing Officer,Chief Marketing Officer,4,Pipit Habibi (Chief Marketing Officer),https://u5zawtn8fc2eywx0.public.blob.vercel-storage.com/laki/laki_001.png,Laki-laki,Palembang,Menikah,S1,No,,,,,,,,92,90,129,78,96,96,96,3,4,4,4,5,5,3,4,4,3,72,96,96,84
13,13,Hamid Basuki,[email],Marketing,Digital Marketing Lead,Chief Marketing Officer,Chief Marketing Officer,4,Pipit Habibi (Chief Marketing Officer),https://u5zawtn8fc2eywx0.public.blob.vercel-storage.com/laki/laki_046.png,Laki-laki,Malang,Belum Menikah,S2,No,,,,,,,,75,80,106,88,71,80,80,4,4,4,3,5,5,4,5,5,5,76,71,80,74
14,14,Herlin Kurniawan,[email],Marketing,Partnership Lead,Chief Marketing Officer,Chief Marketing Officer,4,Pipit Habibi (Chief Marketing Officer),https://u5zawtn8fc2eywx0.public.blob.vercel-storage.com/perempuan/perempuan_022.png,Perempuan,Bogor,Belum Menikah,S2,No,,,,,,,,93,91,128,80,97,97,97,2,4,4,4,5,5,4,4,5,3,60,97,97,85
15,15,Alya Latuconsina,[email],People,HR Operations Lead,Chief People Officer,Chief People Officer,5,Kartika Rizky (Chief People Officer),https://u5zawtn8fc2eywx0.public.blob.vercel-storage.com/perempuan/perempuan_005.png,Perempuan,Depok,Belum Menikah,S1,Yes,,,,,,,,88,87,114,90,84,86,86,5,5,5,4,5,5,5,3,5,3,64,84,86,95
16,16,Wahyu Habibi,[email],People,Recruitment Lead,Chief People Officer,Chief People Officer,5,Kartika Rizky (Chief People Officer),https://u5zawtn8fc2eywx0.public.blob.vercel-storage.com/laki/laki_048.png,Laki-laki,Tangerang,Menikah,S1,No,,,,,,,,86,88,115,86,81,97,97,4,5,4,4,5,5,5,2,5,4,78,81,97,80
17,17,Ivan Hutagalung,[email],People,People Development Lead,Chief People Officer,Chief People Officer,5,Kartika Rizky (Chief People Officer),https://u5zawtn8fc2eywx0.public.blob.vercel-storage.com/laki/laki_067.png,Laki-laki,Jakarta,Menikah,S1,No,,,,,,,,62,73,115,76,69,74,74,3,4,4,4,4,5,3,4,4,3,60,69,74,42
18,18,Miko Nugraha,[email],Product,Product Manager,Product Designer Lead,Product Designer Lead,7,Bella Wicaksono (Product Designer Lead),https://u5zawtn8fc2eywx0.public.blob.vercel-storage.com/laki/laki_054.png,Laki-laki,Depok,Menikah,S1,No,,,,,,,,84,81,117,76,83,85,85,5,4,3,3,3,5,3,5,4,3,68,83,85,83
19,19,Indah Wahyudi,[email],Product,Product Manager,Product Manager Lead,Product Manager Lead,6,Syifa Fauzan (Product Manager Lead),https://u5zawtn8fc2eywx0.public.blob.vercel-storage.com/perempuan/perempuan_028.png,Perempuan,Semarang,Belum Menikah,SMA,No,,,,,,,,71,74,124,74,67,82,82,4,3,4,3,3,5,4,4,3,4,66,67,82,65
20,20,Nita Haryono,[email],Product,Product Manager,Research Lead,Research Lead,8,Ferry Gultom (Research Lead),https://u5zawtn8fc2eywx0.public.blob.vercel-storage.com/perempuan/perempuan_030.png,Perempuan,Palembang,Menikah,S1,No,,,,,,,,70,55,117,42,70,53,53,3,2,3,1,2,3,1,2,3,1,60,70,53,88
21,21,Dimas Koswara,[email],Product,Product Designer,Product Designer Lead,Product Designer Lead,7,Bella Wicaksono (Product Designer Lead),https://u5zawtn8fc2eywx0.public.blob.vercel-storage.com/laki/laki_051.png,Laki-laki,Semarang,Menikah,S1,No,,,,,,,,60,49,109,42,51,55,55,2,4,3,1,3,2,1,1,1,3,60,51,55,75
22,22,Vivi Gunawan,[email],Product,Product Designer,Research Lead,Research Lead,8,Ferry Gultom (Research Lead),https://u5zawtn8fc2eywx0.public.blob.vercel-storage.com/perempuan/perempuan_034.png,Perempuan,Makassar,Menikah,S1,No,,,,,,,,78,69,117,56,71,81,81,4,3,2,1,3,3,2,2,4,4,60,71,81,83
23,23,Bayu Saputra,[email],Product,Product Designer,Research Lead,Research Lead,8,Ferry Gultom (Research Lead),https://u5zawtn8fc2eywx0.public.blob.vercel-storage.com/laki/laki_029.png,Laki-laki,Bandung,Menikah,S1,No,,,,,,,,86,78,119,66,72,95,95,5,3,2,2,4,4,2,3,4,4,60,72,95,91
24,24,Valent Nasution,[email],Product,UX Researcher,Product Designer Lead,Product Designer Lead,7,Bella Wicaksono (Product Designer Lead),https://u5zawtn8fc2eywx0.public.blob.vercel-storage.com/laki/laki_069.png,Laki-laki,Palembang,Belum Menikah,SMA,No,,,,,,,,79,68,130,56,77,72,72,5,3,3,1,2,3,2,3,3,3,60,77,72,88
25,25,Widya Adiputra,[email],Technology,Frontend Developer,Backend Lead,Backend Lead,10,Maudy Bangun (Backend Lead),https://u5zawtn8fc2eywx0.public.blob.vercel-storage.com/perempuan/perempuan_033.png,Perempuan,Makassar,Menikah,S1,No,,,,,,,,60,47,123,36,55,51,51,3,2,1,1,1,4,1,2,2,1,60,55,51,73
26,26,Yasmin Haryono,[email],Technology,Frontend Developer,QA Lead,QA Lead,11,Qorina Indrayana (QA Lead),https://u5zawtn8fc2eywx0.public.blob.vercel-storage.com/perempuan/perempuan_020.png,Perempuan,Tangerang,Menikah,S1,No,,,,,,,,67,67,121,52,76,73,73,4,2,3,1,1,4,2,4,3,2,60,76,73,53
27,27,Umi Rachman,[email],Technology,Frontend Developer,Backend Lead,Backend Lead,10,Maudy Bangun (Backend Lead),https://u5zawtn8fc2eywx0.public.blob.vercel-storage.com/perempuan/perempuan_003.png,Perempuan,Solo,Belum Menikah,SMA,No,,,,,,,,64,51,110,34,64,55,55,2,2,2,2,1,3,1,2,1,1,60,64,55,72
28,28,Fira Dirgantara,[email],Technology,Backend Developer,Frontend Lead,Frontend Lead,9,Kartika Koswara (Frontend Lead),https://u5zawtn8fc2eywx0.public.blob.vercel-storage.com/perempuan/perempuan_011.png,Perempuan,Jakarta,Belum Menikah,S1,No,,,,,,,,77,62,114,38,87,62,62,4,2,2,1,2,2,1,1,2,2,60,87,62,82
29,29,Wisnu Wibowo,[email],Technology,Backend Developer,Frontend Lead,Frontend Lead,9,Kartika Koswara (Frontend Lead),https://u5zawtn8fc2eywx0.public.blob.vercel-storage.com/laki/laki_075.png,Laki-laki,Denpasar,Belum Menikah,S1,No,,,,,,,,73,61,124,36,78,69,69,4,2,2,1,1,3,1,2,1,1,60,78,69,73
30,30,Yoga Simanjuntak,[email],Technology,Backend Developer,Frontend Lead,Frontend Lead,9,Kartika Koswara (Frontend Lead),https://u5zawtn8fc2eywx0.public.blob.vercel-storage.com/laki/laki_019.png,Laki-laki,Denpasar,Belum Menikah,S1,No,,,,,,,,87,76,126,54,85,88,88,3,3,3,2,2,4,2,4,2,2,60,85,88,89
31,31,Sigit Prasetyo,[email],Technology,QA Engineer,Frontend Lead,Frontend Lead,9,Kartika Koswara (Frontend Lead),https://u5zawtn8fc2eywx0.public.blob.vercel-storage.com/laki/laki_013.png,Laki-laki,Makassar,Menikah,S1,No,,,,,,,,84,74,111,50,95,78,78,3,4,2,2,3,3,3,2,1,2,60,95,78,79
32,32,Citra Saputra,[email],Technology,QA Engineer,QA Lead,QA Lead,11,Qorina Indrayana (QA Lead),https://u5zawtn8fc2eywx0.public.blob.vercel-storage.com/perempuan/perempuan_008.png,Perempuan,Jakarta,Belum Menikah,S1,No,,,,,,,,55,48,112,32,48,63,63,2,2,3,1,1,2,1,2,1,1,60,48,63,54
33,33,Erlangga Butarbutar,[email],Marketing,Sales Executive,Sales Lead,Sales Lead,12,Ilyas Dirgantara (Sales Lead),https://u5zawtn8fc2eywx0.public.blob.vercel-storage.com/laki/laki_059.png,Laki-laki,Makassar,Menikah,S1,No,,,,,,,,78,74,121,62,70,90,90,2,4,3,2,4,5,2,2,4,3,60,70,90,73
34,34,Ayu Suryadi,[email],Marketing,Sales Executive,Digital Marketing Lead,Digital Marketing Lead,13,Hamid Basuki (Digital Marketing Lead),https://u5zawtn8fc2eywx0.public.blob.vercel-storage.com/perempuan/perempuan_012.png,Perempuan,Surabaya,Belum Menikah,S1,No,,,,,,,,82,80,128,68,72,99,99,3,4,3,2,5,5,3,2,5,2,60,72,99,76
35,35,Faisal Wahyudi,[email],Marketing,Sales Executive,Partnership Lead,Partnership Lead,14,Herlin Kurniawan (Partnership Lead),https://u5zawtn8fc2eywx0.public.blob.vercel-storage.com/laki/laki_034.png,Laki-laki,Bandung,Belum Menikah,SMA,No,,,,,,,,79,69,130,50,91,66,66,2,3,2,2,3,4,2,2,3,2,60,91,66,80
36,36,Ulfa Irawan,[email],Marketing,Sales Executive,Sales Lead,Sales Lead,12,Ilyas Dirgantara (Sales Lead),https://u5zawtn8fc2eywx0.public.blob.vercel-storage.com/perempuan/perempuan_023.png,Perempuan,Bekasi,Belum Menikah,S1,No,,,,,,,,84,76,122,62,76,91,91,3,4,4,3,4,5,1,1,4,2,60,76,91,85
37,37,Shinta Santoso,[email],Marketing,Sales Executive,Partnership Lead,Partnership Lead,14,Herlin Kurniawan (Partnership Lead),https://u5zawtn8fc2eywx0.public.blob.vercel-storage.com/perempuan/perempuan_029.png,Perempuan,Tangerang,Belum Menikah,S1,No,,,,,,,,74,66,120,56,70,72,72,2,4,3,2,3,4,2,3,4,1,60,70,72,81
38,38,Dina Basuki,[email],Marketing,Sales Executive,Digital Marketing Lead,Digital Marketing Lead,13,Hamid Basuki (Digital Marketing Lead),https://u5zawtn8fc2eywx0.public.blob.vercel-storage.com/perempuan/perempuan_007.png,Perempuan,Solo,Menikah,SMA,No,,,,,,,,85,76,129,58,85,85,85,2,4,4,2,4,4,1,3,4,1,60,85,85,84
39,39,Joko Tanjung,[email],Marketing,Digital Marketing Specialist,Sales Lead,Sales Lead,12,Ilyas Dirgantara (Sales Lead),https://u5zawtn8fc2eywx0.public.blob.vercel-storage.com/laki/laki_010.png,Laki-laki,Palembang,Menikah,S1,No,,,,,,,,77,74,127,64,77,80,80,4,3,2,2,4,5,2,3,5,2,60,77,80,73
40,40,Wisnu Hidayat,[email],Marketing,Digital Marketing Specialist,Sales Lead,Sales Lead,12,Ilyas Dirgantara (Sales Lead),https://u5zawtn8fc2eywx0.public.blob.vercel-storage.com/laki/laki_006.png,Laki-laki,Bekasi,Menikah,S1,No,,,,,,,,86,74,117,52,99,72,72,2,4,2,1,4,3,2,2,4,2,60,99,72,87
41,41,Zidan Fauzan,[email],Marketing,Digital Marketing Specialist,Sales Lead,Sales Lead,12,Ilyas Dirgantara (Sales Lead),https://u5zawtn8fc2eywx0.public.blob.vercel-storage.com/laki/laki_035.png,Laki-laki,Bandung,Belum Menikah,S1,No,,,,,,,,53,48,114,36,58,51,51,1,4,1,1,2,2,1,3,2,1,60,58,51,50
42,42,Kevin Junaidi,[email],Marketing,Digital Marketing Specialist,Partnership Lead,Partnership Lead,14,Herlin Kurniawan (Partnership Lead),https://u5zawtn8fc2eywx0.public.blob.vercel-storage.com/laki/laki_023.png,Laki-laki,Solo,Belum Menikah,S1,No,,,,,,,,49,47,106,40,52,48,48,2,3,3,1,2,2,1,2,2,2,60,52,48,47
43,43,Tommy Zaenuri,[email],Marketing,Partnership Executive,Digital Marketing Lead,Digital Marketing Lead,13,Hamid Basuki (Digital Marketing Lead),https://u5zawtn8fc2eywx0.public.blob.vercel-storage.com/laki/laki_031.png,Laki-laki,Surabaya,Menikah,S1,No,,,,,,,,70,61,115,38,83,63,63,1,2,2,1,2,3,1,2,4,1,60,83,63,63
44,44,Tari Susanto,[email],Marketing,Partnership Executive,Sales Lead,Sales Lead,12,Ilyas Dirgantara (Sales Lead),https://u5zawtn8fc2eywx0.public.blob.vercel-storage.com/perempuan/perempuan_001.png,Perempuan,Tangerang,Menikah,SMA,No,,,,,,,,70,62,113,62,53,71,71,3,5,3,2,4,5,1,1,5,2,60,53,71,87
45,45,Udin Basuki,[email],People,HR Staff,HR Operations Lead,HR Operations Lead,15,Alya Latuconsina (HR Operations Lead),https://u5zawtn8fc2eywx0.public.blob.vercel-storage.com/laki/laki_041.png,Laki-laki,Surabaya,Menikah,SMA,No,,,,,,,,79,75,125,62,67,97,97,4,5,3,3,3,4,1,3,4,1,60,67,97,74
46,46,Dani Bangun,[email],People,HR Staff,People Development Lead,People Development Lead,17,Ivan Hutagalung (People Development Lead),https://u5zawtn8fc2eywx0.public.blob.vercel-storage.com/laki/laki_040.png,Laki-laki,Bekasi,Belum Menikah,S1,No,,,,,,,,54,56,114,52,59,58,58,1,3,2,3,3,4,2,3,3,2,60,59,58,44
47,47,Zulfikar Tanjung,[email],People,HR Staff,Recruitment Lead,Recruitment Lead,16,Wahyu Habibi (Recruitment Lead),https://u5zawtn8fc2eywx0.public.blob.vercel-storage.com/laki/laki_017.png,Laki-laki,Bogor,Belum Menikah,S1,No,,,,,,,,63,62,112,56,63,66,66,4,4,3,4,3,4,1,2,2,1,60,63,66,60
48,48,Elina Firmansyah,[email],People,Recruiter,People Development Lead,People Development Lead,17,Ivan Hutagalung (People Development Lead),https://u5zawtn8fc2eywx0.public.blob.vercel-storage.com/perempuan/perempuan_027.png,Perempuan,Depok,Belum Menikah,S1,No,,,,,,,,73,72,114,60,76,80,80,3,4,4,1,4,5,3,2,3,1,60,76,80,62
49,49,Alif Wibowo,[email],People,Recruiter,HR Operations Lead,HR Operations Lead,15,Alya Latuconsina (HR Operations Lead),https://u5zawtn8fc2eywx0.public.blob.vercel-storage.com/laki/laki_066.png,Laki-laki,Surabaya,Belum Menikah,S1,No,,,,,,,,70,67,120,62,73,67,67,2,4,4,2,5,5,1,2,3,3,60,73,67,71
50,50,Putri Valentino,[email],Product,Associate Product Manager,Product Manager,Product Manager,18,Miko Nugraha (Product Manager),https://u5zawtn8fc2eywx0.public.blob.vercel-storage.com/perempuan/perempuan_032.png,Perempuan,Malang,Belum Menikah,SMA,No,,,,,,,,70,65,114,50,52,93,93,3,2,2,1,3,4,3,3,2,2,60,52,93,64
51,51,Taufik Fauzan,[email],Product,Associate Product Manager,Product Manager,Product Manager,19,Indah Wahyudi (Product Manager),https://u5zawtn8fc2eywx0.public.blob.vercel-storage.com/laki/laki_055.png,Laki-laki,Solo,Belum Menikah,SMA,No,,,,,,,,74,66,118,56,61,81,81,3,3,4,2,3,2,2,4,3,2,60,61,81,80
52,52,Ilham Lukito,[email],Product,Product Coordinator,Product Manager,Product Manager,19,Indah Wahyudi (Product Manager),https://u5zawtn8fc2eywx0.public.blob.vercel-storage.com/laki/laki_032.png,Laki-laki,Makassar,Belum Menikah,SMA,No,,,,,,,,48,42,123,26,54,46,46,1,2,1,2,1,1,2,1,1,1,60,54,46,45
53,53,Arman Natawijaya,[email],Product,Associate Product Manager,Product Manager,Product Manager,20,Nita Haryono (Product Manager),https://u5zawtn8fc2eywx0.public.blob.vercel-storage.com/laki/laki_008.png,Laki-laki,Jakarta,Belum Menikah,SMA,No,,,,,,,,58,48,126,40,54,49,49,3,1,3,2,1,3,2,3,1,1,60,54,49,71
54,54,Nabil Utama,[email],Product,Product Coordinator,Product Manager,Product Manager,20,Nita Haryono (Product Manager),https://u5zawtn8fc2eywx0.public.blob.vercel-storage.com/laki/laki_063.png,Laki-laki,Surabaya,Belum Menikah,SMA,No,,,,,,,,66,60,100,44,66,70,70,3,3,3,1,2,2,1,3,2,2,60,66,70,63
55,55,Akbar Indrayana,[email],Product,Product Analyst,Product Manager,Product Manager,20,Nita Haryono (Product Manager),https://u5zawtn8fc2eywx0.public.blob.vercel-storage.com/laki/laki_045.png,Laki-laki,Tangerang,Belum Menikah,S1,No,,,,,,,,55,50,105,32,57,61,61,2,2,1,1,2,3,1,1,2,1,60,57,61,48
