Employee ID,Vismap ID,Name,Email,Department,Position,Level,Manager,Manager ID,Report To,Photo URL,Gender,City,Marital Status,Education,Critical Position,Years In Company,Years In Role,Last Promotion Date,Skills (comma separated),Certifications (comma separated),Personality (DISC),Leadership Type,Score,Readiness,IQ,Capability,Commitment,Contribution,Performance,[CAPABILITY] Analytical Thinking,[CAPABILITY] Collaboration,[CAPABILITY] Decision Making,[CAPABILITY] Developing Others,[CAPABILITY] Influencing,[CAPABILITY] Integrity,[CAPABILITY] Leadership,[CAPABILITY] Planning,[CAPABILITY] Relationship Building,[CAPABILITY] Strategic Thinking,[CAPABILITY] Competency Match,[Engagement] Score,[Performance] Score,[Potensi] Score
56,56,Yeni Budiman,[email],Product,Junior Product Designer,Product Designer,Product Designer,21,Dimas Koswara (Product Designer),https://u5zawtn8fc2eywx0.public.blob.vercel-storage.com/perempuan/perempuan_009.png,Perempuan,Semarang,Belum Menikah,S1,No,,,,,,,,80,69,107,44,65,98,98,2,4,3,1,2,2,2,1,3,2,60,65,98,78
57,57,Satria Tanjung,[email],Product,Junior Product Designer,Product Designer,Product Designer,22,Vivi Gunawan (Product Designer),https://u5zawtn8fc2eywx0.public.blob.vercel-storage.com/laki/laki_074.png,Laki-laki,Malang,Belum Menikah,SMA,No,,,,,,,,63,49,111,32,66,49,49,1,3,1,2,2,1,2,1,2,1,60,66,49,73
58,58,Ilyas Yulianto,[email],Product,UI Designer,Product Designer,Product Designer,22,Vivi Gunawan (Product Designer),https://u5zawtn8fc2eywx0.public.blob.vercel-storage.com/laki/laki_050.png,Laki-laki,Solo,Belum Menikah,SMA,No,,,,,,,,90,78,116,56,98,81,81,3,4,2,2,3,3,3,3,3,2,60,98,81,90
59,59,Zaki Koswara,[email],Product,Junior Product Designer,Product Designer,Product Designer,23,Bayu Saputra (Product Designer),https://u5zawtn8fc2eywx0.public.blob.vercel-storage.com/laki/laki_077.png,Laki-laki,Makassar,Belum Menikah,SMA,No,,,,,,,,72,69,119,46,85,75,75,2,3,2,3,2,3,2,1,3,2,60,85,75,55
60,60,Daffa Oetomo,[email],Product,UI Designer,Product Designer,Product Designer,23,Bayu Saputra (Product Designer),https://u5zawtn8fc2eywx0.public.blob.vercel-storage.com/laki/laki_020.png,Laki-laki,Jakarta,Belum Menikah,SMA,No,,,,,,,,48,40,124,28,50,42,42,2,1,2,2,1,1,1,1,2,1,60,50,42,52
61,61,Jabir Darmawan,[email],Product,Design Assistant,Product Designer,Product Designer,23,Bayu Saputra (Product Designer),https://u5zawtn8fc2eywx0.public.blob.vercel-storage.com/laki/laki_065.png,Laki-laki,Surabaya,Belum Menikah,SMA,No,,,,,,,,78,59,129,38,73,67,67,1,2,2,2,2,2,1,1,3,3,60,73,67,94
62,62,Icha Irawan,[email],Product,UX Research Associate,UX Researcher,UX Researcher,24,Valent Nasution (UX Researcher),https://u5zawtn8fc2eywx0.public.blob.vercel-storage.com/perempuan/perempuan_013.png,Perempuan,Tangerang,Belum Menikah,S1,No,,,,,,,,80,75,100,54,79,93,93,3,3,3,2,2,4,3,3,2,2,60,79,93,69
63,63,Ferry Wardana,[email],Technology,Junior Frontend Developer,Frontend Developer,Frontend Developer,25,Widya Adiputra (Frontend Developer),https://u5zawtn8fc2eywx0.public.blob.vercel-storage.com/laki/laki_026.png,Laki-laki,Semarang,Belum Menikah,SMA,No,,,,,,,,81,71,104,54,73,85,85,4,3,2,3,3,2,3,3,1,3,60,73,85,84
64,64,Luthfi Situmorang,[email],Technology,Frontend Engineer Associate,Frontend Developer,Frontend Developer,25,Widya Adiputra (Frontend Developer),https://u5zawtn8fc2eywx0.public.blob.vercel-storage.com/laki/laki_043.png,Laki-laki,Malang,Belum Menikah,SMA,No,,,,,,,,70,68,109,56,47,100,100,3,4,2,3,3,4,3,2,2,2,60,47,100,64
65,65,Taufik Rachman,[email],Technology,Junior Frontend Developer,Frontend Developer,Frontend Developer,26,Yasmin Haryono (Frontend Developer),https://u5zawtn8fc2eywx0.public.blob.vercel-storage.com/laki/laki_014.png,Laki-laki,Solo,Belum Menikah,SMA,No,,,,,,,,74,62,112,38,73,75,75,2,3,1,2,1,2,2,2,1,3,60,73,75,74
66,66,Wahyu Adiputra,[email],Technology,Frontend Engineer Associate,Frontend Developer,Frontend Developer,26,Yasmin Haryono (Frontend Developer),https://u5zawtn8fc2eywx0.public.blob.vercel-storage.com/laki/laki_056.png,Laki-laki,Makassar,Belum Menikah,SMA,No,,,,,,,,90,77,117,50,84,98,98,3,3,2,1,3,4,2,2,3,2,60,84,98,89
67,67,Edwin Rahayu,[email],Technology,Web Developer,Frontend Developer,Frontend Developer,26,Yasmin Haryono (Frontend Developer),https://u5zawtn8fc2eywx0.public.blob.vercel-storage.com/laki/laki_004.png,Laki-laki,Jakarta,Belum Menikah,SMA,No,,,,,,,,70,66,122,46,79,74,74,4,2,1,3,3,3,2,2,1,2,60,79,74,58
68,68,Bening Yulianto,[email],Technology,Junior Frontend Developer,Frontend Developer,Frontend Developer,27,Umi Rachman (Frontend Developer),https://u5zawtn8fc2eywx0.public.blob.vercel-storage.com/perempuan/perempuan_025.png,Perempuan,Surabaya,Belum Menikah,S1,No,,,,,,,,56,45,124,32,49,54,54,1,3,2,1,1,2,2,1,1,2,60,49,54,65
69,69,Wahyu Indrayana,[email],Technology,Junior Backend Developer,Backend Developer,Backend Developer,28,Fira Dirgantara (Backend Developer),https://u5zawtn8fc2eywx0.public.blob.vercel-storage.com/laki/laki_018.png,Laki-laki,Tangerang,Belum Menikah,SMA,No,,,,,,,,60,52,128,46,44,67,67,2,4,1,2,2,3,2,2,3,2,60,44,67,69
70,70,Haris Yanuar,[email],Technology,Backend Engineer Associate,Backend Developer,Backend Developer,28,Fira Dirgantara (Backend Developer),https://u5zawtn8fc2eywx0.public.blob.vercel-storage.com/laki/laki_039.png,Laki-laki,Semarang,Belum Menikah,S1,No,,,,,,,,71,64,102,48,77,66,66,3,3,2,3,1,4,1,2,3,2,60,77,66,69
71,71,Daffa Susanto,[email],Technology,Junior Backend Developer,Backend Developer,Backend Developer,29,Wisnu Wibowo (Backend Developer),https://u5zawtn8fc2eywx0.public.blob.vercel-storage.com/laki/laki_009.png,Laki-laki,Malang,Belum Menikah,SMA,No,,,,,,,,66,64,105,40,73,79,79,2,2,2,2,2,3,2,1,2,2,60,73,79,47
72,72,Zidan Yanuar,[email],Technology,Backend Engineer Associate,Backend Developer,Backend Developer,29,Wisnu Wibowo (Backend Developer),https://u5zawtn8fc2eywx0.public.blob.vercel-storage.com/laki/laki_062.png,Laki-laki,Solo,Belum Menikah,SMA,No,,,,,,,,52,41,110,28,42,53,53,2,1,1,1,1,1,2,1,2,2,60,42,53,62
73,73,Galih Gunawan,[email],Technology,API Developer,Backend Developer,Backend Developer,29,Wisnu Wibowo (Backend Developer),https://u5zawtn8fc2eywx0.public.blob.vercel-storage.com/laki/laki_007.png,Laki-laki,Makassar,Belum Menikah,S1,No,,,,,,,,53,45,115,28,57,50,50,3,1,1,1,2,1,1,1,2,1,60,57,50,53
74,74,Oriza Adiputra,[email],Technology,Junior Backend Developer,Backend Developer,Backend Developer,30,Yoga Simanjuntak (Backend Developer),https://u5zawtn8fc2eywx0.public.blob.vercel-storage.com/perempuan/perempuan_026.png,Perempuan,Jakarta,Belum Menikah,SMA,No,,,,,,,,63,57,117,50,57,65,65,3,4,3,2,3,2,3,1,3,1,60,57,65,68
75,75,Haris Wijaya,[email],Technology,Junior QA Engineer,QA Engineer,QA Engineer,31,Sigit Prasetyo (QA Engineer),https://u5zawtn8fc2eywx0.public.blob.vercel-storage.com/laki/laki_037.png,Laki-laki,Surabaya,Belum Menikah,SMA,No,,,,,,,,83,68,121,42,85,77,77,2,3,2,2,2,2,1,2,3,2,60,85,77,87
76,76,Jefri Wicaksono,[email],Technology,QA Tester,QA Engineer,QA Engineer,31,Sigit Prasetyo (QA Engineer),https://u5zawtn8fc2eywx0.public.blob.vercel-storage.com/laki/laki_071.png,Laki-laki,Tangerang,Belum Menikah,S1,No,,,,,,,,88,75,126,48,82,95,95,3,3,2,2,1,4,2,3,2,2,60,82,95,86
77,77,Kamal Lubis,[email],Technology,Junior QA Engineer,QA Engineer,QA Engineer,32,Citra Saputra (QA Engineer),https://u5zawtn8fc2eywx0.public.blob.vercel-storage.com/laki/laki_057.png,Laki-laki,Semarang,Belum Menikah,SMA,No,,,,,,,,88,74,129,42,95,84,84,4,4,2,1,2,3,1,1,1,2,60,95,84,85
78,78,Ilham Iskandar,[email],Technology,QA Tester,QA Engineer,QA Engineer,32,Citra Saputra (QA Engineer),https://u5zawtn8fc2eywx0.public.blob.vercel-storage.com/laki/laki_047.png,Laki-laki,Malang,Belum Menikah,SMA,No,,,,,,,,91,77,103,48,85,98,98,2,3,2,3,3,3,3,1,2,2,60,85,98,90
79,79,Vicky Yanuar,[email],Technology,Test Analyst,QA Engineer,QA Engineer,32,Citra Saputra (QA Engineer),https://u5zawtn8fc2eywx0.public.blob.vercel-storage.com/laki/laki_076.png,Laki-laki,Solo,Belum Menikah,SMA,No,,,,,,,,80,69,108,46,83,78,78,3,2,2,1,3,3,2,2,3,2,60,83,78,80
80,80,Tari Tanjung,[email],Marketing,Sales Representative,Sales Executive,Sales Executive,33,Erlangga Butarbutar (Sales Executive),https://u5zawtn8fc2eywx0.public.blob.vercel-storage.com/perempuan/perempuan_024.png,Perempuan,Makassar,Belum Menikah,SMA,No,,,,,,,,53,49,110,38,65,43,43,2,3,1,2,2,3,1,2,2,1,60,65,43,52
81,81,Muhammad Lubis,[email],Marketing,Sales Representative,Sales Executive,Sales Executive,34,Ayu Suryadi (Sales Executive),https://u5zawtn8fc2eywx0.public.blob.vercel-storage.com/laki/laki_016.png,Laki-laki,Jakarta,Belum Menikah,SMA,No,,,,,,,,70,57,114,44,60,66,66,3,3,1,3,3,3,2,1,2,1,60,60,66,85
82,82,Zulfikar Lubis,[email],Marketing,Account Representative,Sales Executive,Sales Executive,34,Ayu Suryadi (Sales Executive),https://u5zawtn8fc2eywx0.public.blob.vercel-storage.com/laki/laki_028.png,Laki-laki,Surabaya,Belum Menikah,SMA,No,,,,,,,,89,77,119,50,99,82,82,2,4,1,3,2,3,1,3,4,2,60,99,82,87
83,83,Lukman Firmansyah,[email],Marketing,Sales Representative,Sales Executive,Sales Executive,35,Faisal Wahyudi (Sales Executive),https://u5zawtn8fc2eywx0.public.blob.vercel-storage.com/laki/laki_042.png,Laki-laki,Tangerang,Belum Menikah,SMA,No,,,,,,,,62,58,122,48,62,65,65,2,3,1,3,3,4,2,1,3,2,60,62,65,60
84,84,Wahyu Sinaga,[email],Marketing,Account Representative,Sales Executive,Sales Executive,35,Faisal Wahyudi (Sales Executive),https://u5zawtn8fc2eywx0.public.blob.vercel-storage.com/laki/laki_027.png,Laki-laki,Semarang,Belum Menikah,S1,No,,,,,,,,73,63,127,46,68,74,74,1,3,3,1,3,2,3,2,3,2,60,68,74,78
85,85,Harun Kuswoyo,[email],Marketing,Sales Support,Sales Executive,Sales Executive,35,Faisal Wahyudi (Sales Executive),https://u5zawtn8fc2eywx0.public.blob.vercel-storage.com/laki/laki_049.png,Laki-laki,Malang,Belum Menikah,SMA,No,,,,,,,,72,59,101,32,82,64,64,2,3,1,2,1,1,2,1,1,2,60,82,64,69
86,86,Alya Siregar,[email],Marketing,Sales Representative,Sales Executive,Sales Executive,36,Ulfa Irawan (Sales Executive),https://u5zawtn8fc2eywx0.public.blob.vercel-storage.com/perempuan/perempuan_035.png,Perempuan,Solo,Belum Menikah,SMA,No,,,,,,,,81,67,103,44,83,75,75,3,3,2,1,3,2,2,1,3,2,60,83,75,84
87,87,Endra Purnama,[email],Marketing,Sales Representative,Sales Executive,Sales Executive,37,Shinta Santoso (Sales Executive),https://u5zawtn8fc2eywx0.public.blob.vercel-storage.com/laki/laki_025.png,Laki-laki,Makassar,Belum Menikah,SMA,No,,,,,,,,69,60,107,34,76,69,69,2,2,1,1,2,3,2,1,2,1,60,76,69,62
88,88,Vinsen Susanto,[email],Marketing,Account Representative,Sales Executive,Sales Executive,37,Shinta Santoso (Sales Executive),https://u5zawtn8fc2eywx0.public.blob.vercel-storage.com/laki/laki_044.png,Laki-laki,Jakarta,Belum Menikah,SMA,No,,,,,,,,78,68,112,52,68,85,85,1,2,3,3,3,3,2,3,4,2,60,68,85,80
89,89,Rangga Lestari,[email],Marketing,Sales Representative,Sales Executive,Sales Executive,38,Dina Basuki (Sales Executive),https://u5zawtn8fc2eywx0.public.blob.vercel-storage.com/laki/laki_070.png,Laki-laki,Surabaya,Belum Menikah,SMA,No,,,,,,,,68,61,115,46,62,74,74,2,4,2,1,2,3,2,2,3,2,60,62,74,68
90,90,Gilang Pardosi,[email],Marketing,Account Representative,Sales Executive,Sales Executive,38,Dina Basuki (Sales Executive),https://u5zawtn8fc2eywx0.public.blob.vercel-storage.com/laki/laki_058.png,Laki-laki,Tangerang,Belum Menikah,SMA,No,,,,,,,,74,67,120,46,86,70,70,2,2,1,3,3,2,3,2,2,3,60,86,70,67
91,91,Brilian Efendi,[email],Marketing,Sales Support,Sales Executive,Sales Executive,38,Dina Basuki (Sales Executive),https://u5zawtn8fc2eywx0.public.blob.vercel-storage.com/laki/laki_012.png,Laki-laki,Semarang,Belum Menikah,SMA,No,,,,,,,,84,71,125,46,75,93,93,2,3,3,2,2,3,2,2,1,3,60,75,93,85
92,92,Gita Lumban Tobing,[email],Marketing,Digital Marketing Associate,Digital Marketing Specialist,Digital Marketing Specialist,39,Joko Tanjung (Digital Marketing Specialist),https://u5zawtn8fc2eywx0.public.blob.vercel-storage.com/perempuan/perempuan_015.png,Perempuan,Malang,Belum Menikah,SMA,No,,,,,,,,41,37,127,32,40,40,40,2,1,1,1,3,3,1,1,2,1,60,40,40,43
93,93,Yoga Firmansyah,[email],Marketing,Digital Marketing Associate,Digital Marketing Specialist,Digital Marketing Specialist,40,Wisnu Hidayat (Digital Marketing Specialist),https://u5zawtn8fc2eywx0.public.blob.vercel-storage.com/laki/laki_033.png,Laki-laki,Solo,Belum Menikah,S1,No,,,,,,,,61,53,100,32,72,55,55,1,2,1,1,3,1,2,1,3,1,60,72,55,56
94,94,Rizal Hidayat,[email],Marketing,Content Marketing Associate,Digital Marketing Specialist,Digital Marketing Specialist,40,Wisnu Hidayat (Digital Marketing Specialist),https://u5zawtn8fc2eywx0.public.blob.vercel-storage.com/laki/laki_073.png,Laki-laki,Makassar,Belum Menikah,SMA,No,,,,,,,,63,62,105,46,70,69,69,2,4,1,3,4,2,2,1,2,2,60,70,69,49
95,95,Valent Darmawan,[email],Marketing,Digital Marketing Associate,Digital Marketing Specialist,Digital Marketing Specialist,41,Zidan Fauzan (Digital Marketing Specialist),https://u5zawtn8fc2eywx0.public.blob.vercel-storage.com/laki/laki_060.png,Laki-laki,Jakarta,Belum Menikah,SMA,No,,,,,,,,87,74,108,54,85,84,84,2,3,3,2,3,4,2,3,3,2,60,85,84,93
96,96,Agus Pramono,[email],Marketing,Content Marketing Associate,Digital Marketing Specialist,Digital Marketing Specialist,41,Zidan Fauzan (Digital Marketing Specialist),https://u5zawtn8fc2eywx0.public.blob.vercel-storage.com/laki/laki_064.png,Laki-laki,Surabaya,Belum Menikah,SMA,No,,,,,,,,58,43,113,38,50,40,40,2,2,1,1,2,3,2,2,2,2,60,50,40,85
97,97,Endra Hartono,[email],Marketing,Social Media Specialist,Digital Marketing Specialist,Digital Marketing Specialist,41,Zidan Fauzan (Digital Marketing Specialist),https://u5zawtn8fc2eywx0.public.blob.vercel-storage.com/laki/laki_068.png,Laki-laki,Tangerang,Belum Menikah,SMA,No,,,,,,,,86,73,118,50,86,84,84,2,3,3,1,4,3,3,2,3,1,60,86,84,87
98,98,Vivi Oetomo,[email],Marketing,Digital Marketing Associate,Digital Marketing Specialist,Digital Marketing Specialist,42,Kevin Junaidi (Digital Marketing Specialist),https://u5zawtn8fc2eywx0.public.blob.vercel-storage.com/perempuan/perempuan_018.png,Perempuan,Semarang,Belum Menikah,S1,No,,,,,,,,84,70,120,48,81,80,80,3,3,2,3,3,4,1,2,2,1,60,81,80,90
99,99,Faisal Permana,[email],Marketing,Partnership Associate,Partnership Executive,Partnership Executive,43,Tommy Zaenuri (Partnership Executive),https://u5zawtn8fc2eywx0.public.blob.vercel-storage.com/laki/laki_038.png,Laki-laki,Malang,Belum Menikah,S1,No,,,,,,,,64,44,124,24,57,52,52,1,1,1,1,1,1,1,2,2,1,60,57,52,84
100,100,Heru Suryadi,[email],Marketing,Business Development Associate,Partnership Executive,Partnership Executive,43,Tommy Zaenuri (Partnership Executive),https://u5zawtn8fc2eywx0.public.blob.vercel-storage.com/laki/laki_030.png,Laki-laki,Solo,Belum Menikah,SMA,No,,,,,,,,71,65,129,46,77,73,73,1,4,1,2,3,3,2,1,3,3,60,77,73,62
101,101,Kevin Atmaja,[email],Marketing,Partnership Associate,Partnership Executive,Partnership Executive,44,Tari Susanto (Partnership Executive),https://u5zawtn8fc2eywx0.public.blob.vercel-storage.com/laki/laki_002.png,Laki-laki,Makassar,Belum Menikah,SMA,No,,,,,,,,79,75,101,54,87,83,83,2,4,1,3,4,3,2,3,3,2,60,87,83,68
102,102,Wahyu Gultom,[email],Marketing,Business Development Associate,Partnership Executive,Partnership Executive,44,Tari Susanto (Partnership Executive),https://u5zawtn8fc2eywx0.public.blob.vercel-storage.com/laki/laki_053.png,Laki-laki,Jakarta,Belum Menikah,S1,No,,,,,,,,58,59,106,42,68,66,66,1,3,2,2,2,4,2,2,2,1,60,68,66,40
103,103,Muhammad Budiman,[email],Marketing,Partner Support,Partnership Executive,Partnership Executive,44,Tari Susanto (Partnership Executive),https://u5zawtn8fc2eywx0.public.blob.vercel-storage.com/laki/laki_022.png,Laki-laki,Surabaya,Belum Menikah,SMA,No,,,,,,,,59,61,111,50,64,68,68,2,2,3,3,3,3,2,2,3,2,60,64,68,45
104,104,Feby Wijaya,[email],People,HR Admin Assistant,HR Staff,HR Staff,45,Udin Basuki (HR Staff),https://u5zawtn8fc2eywx0.public.blob.vercel-storage.com/perempuan/perempuan_016.png,Perempuan,Tangerang,Belum Menikah,SMA,No,,,,,,,,75,68,113,44,63,96,96,3,3,2,1,1,2,3,1,3,3,60,63,96,67
105,105,Kamal Butarbutar,[email],People,HR Admin Assistant,HR Staff,HR Staff,46,Dani Bangun (HR Staff),https://u5zawtn8fc2eywx0.public.blob.vercel-storage.com/laki/laki_003.png,Laki-laki,Semarang,Belum Menikah,SMA,No,,,,,,,,70,59,117,36,63,78,78,2,3,1,2,2,3,1,1,2,1,60,63,78,70
106,106,Arman Rahayu,[email],People,People Operations Assistant,HR Staff,HR Staff,46,Dani Bangun (HR Staff),https://u5zawtn8fc2eywx0.public.blob.vercel-storage.com/laki/laki_024.png,Laki-laki,Malang,Belum Menikah,S1,No,,,,,,,,86,71,122,40,99,73,73,2,2,2,2,1,2,1,3,2,3,60,99,73,86
107,107,Omar Lestari,[email],People,HR Admin Assistant,HR Staff,HR Staff,47,Zulfikar Tanjung (HR Staff),https://u5zawtn8fc2eywx0.public.blob.vercel-storage.com/laki/laki_021.png,Laki-laki,Solo,Belum Menikah,S1,No,,,,,,,,50,43,125,28,41,60,60,2,2,2,1,1,2,1,1,1,1,60,41,60,48
108,108,Chandra Efendi,[email],People,People Operations Assistant,HR Staff,HR Staff,47,Zulfikar Tanjung (HR Staff),https://u5zawtn8fc2eywx0.public.blob.vercel-storage.com/laki/laki_061.png,Laki-laki,Makassar,Belum Menikah,SMA,No,,,,,,,,76,65,130,38,88,70,70,2,3,1,2,1,3,1,2,2,2,60,88,70,71
109,109,Alif Zubaidi,[email],People,HR Support,HR Staff,HR Staff,47,Zulfikar Tanjung (HR Staff),https://u5zawtn8fc2eywx0.public.blob.vercel-storage.com/laki/laki_072.png,Laki-laki,Jakarta,Belum Menikah,SMA,No,,,,,,,,50,43,104,30,58,41,41,1,3,1,1,1,3,1,1,1,2,60,58,41,52
110,110,Dina Kurniawan,[email],People,Recruitment Associate,Recruiter,Recruiter,48,Elina Firmansyah (Recruiter),https://u5zawtn8fc2eywx0.public.blob.vercel-storage.com/perempuan/perempuan_021.png,Perempuan,Surabaya,Belum Menikah,S1,No,,,,,,,,64,59,106,48,61,69,69,1,4,2,3,3,3,2,2,3,1,60,61,69,63
111,111,Dimas Basuki,[email],People,Recruitment Associate,Recruiter,Recruiter,49,Alif Wibowo (Recruiter),https://u5zawtn8fc2eywx0.public.blob.vercel-storage.com/laki/laki_015.png,Laki-laki,Tangerang,Belum Menikah,S1,No,,,,,,,,63,54,110,36,62,63,63,2,1,1,1,3,3,2,1,3,1,60,62,63,63
112,112,Tito Sasmita,[email],People,Talent Sourcing Associate,Recruiter,Recruiter,49,Alif Wibowo (Recruiter),https://u5zawtn8fc2eywx0.public.blob.vercel-storage.com/laki/laki_052.png,Laki-laki,Semarang,Belum Menikah,SMA,No,,,,,,,,89,70,115,38,96,77,77,2,4,1,2,2,3,1,1,2,1,60,96,77,94